Naive Bayes Classifier

                                                                                   Class
Attribute                                                                          false       true
  SerializationHelper                                                                 2.0        1.0
  User                                                                                1.0        2.0
  UserAdapter                                                                         2.0        1.0
  Primitives                                                                          1.0        2.0
  BadConstructorsInNestedObjects.Employee                                             1.0        2.0
  AggregateDomainObject.Book                                                          1.0        2.0
  AggregateDomainObject.Author                                                        1.0        2.0
  Rental                                                                              1.0        2.0
  RentalItem                                                                          1.0        2.0
  RentalItemType                                                                      1.0        2.0
  cern.jet.math.Functions$20                                                          2.0        1.0
  cern.jet.math.Functions$40                                                          2.0        1.0
  Units                                                                               2.0        1.0
  PhysicalConstants                                                                   2.0        1.0
  PickableVertexPaintTransformer                                                      2.0        1.0
  GraphElementParser                                                                  2.0        1.0
  GraphZoomScrollPane                                                                 1.0        2.0
  JDBCResourceManager                                                                 2.0        1.0
  MessageLoadedEvent                                                                  1.0        2.0
  CachingFolderInfo                                                                   2.0        1.0
  ResponseWrapper                                                                     1.0        2.0
  PropertyValueVetoException                                                          1.0        2.0
  FolderInfo                                                                          2.0        1.0
  StoreInfo                                                                           2.0        1.0
  DesktopConfiguration                                                                1.0        2.0
  Email.EmailItem                                                                     1.0        2.0
  WeatherData.Alert                                                                   1.0        2.0
  DefaultApplication.ApplicationEvent                                                 1.0        2.0
  SharedNameValue                                                                     1.0        2.0
  IMDB                                                                                2.0        1.0
  TrafficConfiguration.Location                                                       1.0        2.0
  Traffic.Result                                                                      1.0        2.0
  UpcomingConfiguration.Location                                                      1.0        2.0
  Videocasting                                                                        2.0        1.0
  Podcasting                                                                          2.0        1.0
  SiteEditorContext                                                                   1.0        2.0
  AbstractTargetScheduleView                                                          1.0        2.0
  Audit                                                                               1.0        2.0
  MembersCommand                                                                      1.0        2.0
  AddMembersCommand                                                                   1.0        2.0
  MoveTargetsCommand                                                                  1.0        2.0
  MemberOfCommand                                                                     1.0        2.0
  AddParentsCommand                                                                   1.0        2.0
  TargetManagerImpl                                                                   2.0        1.0
  HarvestCoordinatorImpl                                                              2.0        1.0
  PartialEvaluator                                                                    2.0        1.0
  EvaluationShrinker                                                                  2.0        1.0
  Utilities                                                                           2.0        1.0
  Technorati.Weblog                                                                   1.0        2.0
  StaticThemeTemplate                                                                 1.0        2.0
  StaticTemplate                                                                      1.0        2.0
  IncomingReferrer                                                                    1.0        2.0
  CreateWeblogBean                                                                    1.0        2.0
  ParsedTabItem                                                                       1.0        2.0
  WeblogTrackbackRequest                                                              1.0        2.0
  WatchWebHandler                                                                     2.0        1.0
  UserModuleProcessor                                                                 2.0        1.0
  ForumPermission                                                                     1.0        2.0
  CmsPermission                                                                       1.0        2.0
  MVNForumConstant                                                                    2.0        1.0
  MVNForumGlobal                                                                      2.0        1.0
  RankBean                                                                            1.0        2.0
  MessageBean                                                                         1.0        2.0
  MessageStatisticsBean                                                               1.0        2.0
  Link                                                                                1.0        2.0
  WorkQueueFrontier                                                                   2.0        1.0
  GanttDialogInfo                                                                     2.0        1.0
  ProjectMenu                                                                         1.0        2.0
  HumanResourceManager.CustomPropertyDefinitionImpl                                   1.0        2.0
  CustomColumEvent                                                                    1.0        2.0
  CustomPropertiesTagHandler.CustomPropertiesStructure                                1.0        2.0
  TaskRendererImpl                                                                    2.0        1.0
  BrowseHookFactory                                                                   2.0        1.0
  StructuredMenuItemHolder                                                            1.0        2.0
  Benchmark.BenchmarkResult                                                           1.0        2.0
  PrintVisitor                                                                        2.0        1.0
  ViewerModelEvent                                                                    1.0        2.0
  Metric                                                                              1.0        2.0
  PdfCollection                                                                       2.0        1.0
  PdfTargetDictionary                                                                 2.0        1.0
  QRCode                                                                              1.0        2.0
  RichMediaActivation                                                                 2.0        1.0
  RichMediaPresentation                                                               2.0        1.0
  Image                                                                               2.0        1.0
  XmpMMSchema                                                                         2.0        1.0
  GraphicsState                                                                       1.0        2.0
  ColumnText                                                                          2.0        1.0
  PdfStamperImp                                                                       2.0        1.0
  PdfDocument                                                                         2.0        1.0
  TrueTypeFont                                                                        2.0        1.0
  PdfReader                                                                           2.0        1.0
  VFS                                                                                 2.0        1.0
  VFSBrowser                                                                          2.0        1.0
  Buffer                                                                              2.0        1.0
  JEditBuffer                                                                         2.0        1.0
  XModeHandler.TagDecl                                                                2.0        1.0
  SpecialFoldersItem                                                                  2.0        1.0
  IncomingItem                                                                        2.0        1.0
  ComposerItem                                                                        2.0        1.0
  IMAPFolder                                                                          2.0        1.0
  ODGInputFormat                                                                      2.0        1.0
  Insets2D.Float                                                                      1.0        2.0
  Insets2D.Double                                                                     1.0        2.0
  SVGInputFormat                                                                      2.0        1.0
  SVGConstants                                                                        2.0        1.0
  ODGConstants                                                                        2.0        1.0
  Tube                                                                                2.0        1.0
  SplineMesh                                                                          2.0        1.0
  PhotonMap                                                                           2.0        1.0
  Raytracer                                                                           2.0        1.0
  TextureImageInfo                                                                    1.0        2.0
  KeystrokeRecord                                                                     1.0        2.0
  HttpSPMFileSystem                                                                   2.0        1.0
  Raster                                                                              2.0        1.0
  TriMeshBeveler                                                                      2.0        1.0
  SqlFileScanner                                                                      2.0        1.0
  DateTimeType                                                                        2.0        1.0
  ParserDML                                                                           2.0        1.0
  QuerySpecification                                                                  2.0        1.0
  ExpressionLogical                                                                   2.0        1.0
  FunctionCustom                                                                      2.0        1.0
  ParserDDL                                                                           2.0        1.0
  ColumnBase                                                                          1.0        2.0
  Expression                                                                          3.0        1.0
  StatementSchema                                                                     2.0        1.0
  RowActionBase                                                                       2.0        1.0
  StatementDML                                                                        2.0        1.0
  Routine                                                                             2.0        1.0
  DatabaseInformationFull                                                             2.0        1.0
  IndexAVL                                                                            2.0        1.0
  ActionNames                                                                         2.0        1.0
  HTTPHC3Impl                                                                         2.0        1.0
  ListenerResultWrapper                                                               1.0        2.0
  XMLEntityManager                                                                    2.0        1.0
  XMLEntityManager.EncodingInfo                                                       2.0        1.0
  XMLDocumentFragmentScannerImpl                                                      2.0        1.0
  XMLScanner                                                                          2.0        1.0
  XMLDTDProcessor                                                                     2.0        1.0
  XMLDTDValidator                                                                     2.0        1.0
  DOMOutputImpl                                                                       1.0        3.0
  DOMInputImpl                                                                        1.0        2.0
  DocumentImpl                                                                        2.0        1.0
  DOMLocatorImpl                                                                      1.0        3.0
  XMLInputSource                                                                      1.0        2.0
  XSDHandler                                                                          2.0        1.0
  XSAttributeChecker                                                                  2.0        1.0
  SAXInputSource                                                                      1.0        2.0
  DOMSerializerImpl                                                                   2.0        1.0
  XSDFACM                                                                             2.0        1.0
  XMLSchemaValidator                                                                  2.0        1.0
  sparql                                                                              2.0        1.0
  Location                                                                            1.0        2.0
  Node                                                                                2.0        1.0
  ConnectionTableNIO                                                                  2.0        1.0
  S3_PING.ListBucketResponse                                                          2.0        1.0
  SFC                                                                                 2.0        1.0
  Configurator                                                                        2.0        1.0
  GUI                                                                                 2.0        1.0
  TerrainGenerator                                                                    2.0        1.0
  Specification                                                                       2.0        1.0
  Specification.ModifierReader                                                        2.0        1.0
  Player                                                                              2.0        1.0
  ColonyPlan                                                                          2.0        1.0
  AIColony                                                                            2.0        1.0
  ColopediaPanel                                                                      2.0        1.0
  InteractionsEditorKit                                                               2.0        1.0
  edu.rice.cs.drjava.model.repl.InteractionsEditorKit$1                               2.0        1.0
  InteractionsPaneOptions                                                             1.0        2.0
  HighlightStatus                                                                     1.0        2.0
  DefinitionsDocument                                                                 2.0        1.0
  FindReplacePanel                                                                    2.0        1.0
  KeyBindingManager.KeyStrokeData                                                     1.0        2.0
  ConfigFrame                                                                         2.0        1.0
  VariableStack                                                                       2.0        1.0
  ExtensionEvent                                                                      2.0        1.0
  SelectionEvent                                                                      2.0        1.0
  FunctionCall                                                                        2.0        1.0
  SortSettings                                                                        1.0        2.0
  ToStream                                                                            2.0        1.0
  SQLDocument                                                                         2.0        1.0
  DOM2DTM                                                                             2.0        1.0
  SerializableLocatorImpl                                                             1.0        2.0
  TransformerIdentityImpl                                                             2.0        1.0
  JAIFEnumConstant                                                                    2.0        1.0
  SourceSinkInfo                                                                      1.0        2.0
  GeneralWarningProperty                                                              2.0        1.0
  RefComparisonWarningProperty                                                        2.0        1.0
  InconsistentSyncWarningProperty                                                     2.0        1.0
  NullDerefProperty                                                                   2.0        1.0
  DeadLocalStoreProperty                                                              2.0        1.0
  Father                                                                              2.0        1.0
  WebSphere5TransactionManagerFactory                                                 1.0        2.0
  TransactionManagerFactoryDummy                                                      1.0        2.0
  WebSphereTransactionManagerFactory                                                  1.0        2.0
  WebSphere51TransactionManagerFactory                                                1.0        2.0
  AbstractTransactionContext                                                          2.0        1.0
  XercesOutputFormat                                                                  1.0        2.0
  HaveLinkWithURLCondition                                                            2.0        1.0
  NodeMenuRenderer                                                                    2.0        1.0
  Parameter                                                                           1.0        2.0
  NewUserConfig.JoinGroup                                                             1.0        2.0
  OrganizationConfig                                                                  1.0        2.0
  OrganizationConfig.Group                                                            1.0        2.0
  OrganizationConfig.User                                                             1.0        2.0
  ActionOutput                                                                        1.0        2.0
  ActionData                                                                          1.0        2.0
  FolderImpl                                                                          1.0        2.0
  AccountListenerConfig                                                               1.0        2.0
  ResourceBundleDescriptionImpl                                                       1.0        2.0
  CommunityPortal                                                                     1.0        2.0
  SpiderWebPlot                                                                       2.0        1.0
  QueryTermExtractor                                                                  2.0        1.0
  SimpleFragmenter                                                                    2.0        1.0
  WeightedTerm                                                                        1.0        2.0
  SegmentInfos                                                                        2.0        1.0
  RemoteAddrValve                                                                     2.0        1.0
  JDBCAccessLogValve                                                                  2.0        1.0
  SingleSignOnMessage                                                                 1.0        2.0
  BotGUI                                                                              2.0        1.0
  CLLRM13                                                                             2.0        1.0
  UnitLocation                                                                        1.0        2.0
  Tank                                                                                2.0        1.0
  BattleArmor                                                                         2.0        1.0
  JRGenericPrintElementParameterFactory                                               2.0        1.0
  JRGenericPrintElementParameterFactory.Parameter                                     2.0        1.0
  JRFillHighLowDataset.HighLowElement                                                 1.0        2.0
  SimpleFontFamily                                                                    1.0        2.0
  Evaluation                                                                          2.0        1.0
  Classifier                                                                          2.0        1.0
  BatchClustererEvent                                                                 1.0        2.0
  UMLStereotypeTagDefinitionListModel                                                 2.0        1.0
  WizStepManyTextFields                                                               2.0        1.0
  CPPLexer                                                                            2.0        1.0
  FieldMethodZero                                                                     2.0        1.0
  JVM.MethodData                                                                      2.0        1.0
  Ruby19Parser                                                                        2.0        1.0
  CorruptPowerPointFileException                                                      2.0        1.0
  HSLFException                                                                       2.0        1.0
  SlideShow                                                                           2.0        1.0
  [total]                                                                           696.0      556.0

NOII_type
  mean                                                                             0.8185     0.4583
  std. dev.                                                                        1.2645     0.7939
  weight sum                                                                          280        140
  precision                                                                        1.8333     1.8333

NOAM_type
  mean                                                                             4.5587     9.1677
  std. dev.                                                                       10.2475      6.508
  weight sum                                                                          280        140
  precision                                                                        2.3421     2.3421

NOCS_type
  mean                                                                              1.725     0.0493
  std. dev.                                                                        5.2959     0.4319
  weight sum                                                                          280        140
  precision                                                                           2.3        2.3

NOM_type
  mean                                                                            26.9731    10.5451
  std. dev.                                                                       40.1802     7.1107
  weight sum                                                                          280        140
  precision                                                                         4.747      4.747

NMO_type
  mean                                                                             1.5145      0.084
  std. dev.                                                                        5.0449     0.5906
  weight sum                                                                          261        140
  precision                                                                        2.3529     2.3529

ATFD_type
  mean                                                                            22.6323     0.2964
  std. dev.                                                                       40.7563     1.6925
  weight sum                                                                          280        140
  precision                                                                          4.15       4.15

FANOUT_type
  mean                                                                            12.3804     0.6039
  std. dev.                                                                       15.7945     1.4749
  weight sum                                                                          280        140
  precision                                                                        1.5098     1.5098

NOMNAMM_type
  mean                                                                            22.4962     1.2267
  std. dev.                                                                       34.5421     2.2486
  weight sum                                                                          280        140
  precision                                                                        5.0513     5.0513

NOA_type
  mean                                                                            18.0124     6.4555
  std. dev.                                                                       26.0752     4.0458
  weight sum                                                                          280        140
  precision                                                                        2.3846     2.3846

NIM_type
  mean                                                                            55.3533     4.5432
  std. dev.                                                                      140.2568    44.2598
  weight sum                                                                          261        140
  precision                                                                       10.0959    10.0959

DIT_type
  mean                                                                             2.1821     1.1857
  std. dev.                                                                        1.5831      0.529
  weight sum                                                                          280        140
  precision                                                                             1          1

LOC_type
  mean                                                                            883.382    90.0116
  std. dev.                                                                     1142.8462    68.4894
  weight sum                                                                          280        140
  precision                                                                       24.6607    24.6607

LOCNAMM_type
  mean                                                                           827.6771    40.6585
  std. dev.                                                                      1089.987    50.0266
  weight sum                                                                          280        140
  precision                                                                        27.632     27.632

CFNAMM_type
  mean                                                                            29.3104     0.6058
  std. dev.                                                                       41.2301     1.8348
  weight sum                                                                          280        140
  precision                                                                        2.4945     2.4945

TCC_type
  mean                                                                             0.5181     0.1563
  std. dev.                                                                        0.3871     0.1543
  weight sum                                                                          280        140
  precision                                                                         0.006      0.006

CBO_type
  mean                                                                            19.4746     0.6687
  std. dev.                                                                       51.1035     2.7161
  weight sum                                                                          280        140
  precision                                                                       11.7015    11.7015

RFC_type
  mean                                                                            95.2199    12.9673
  std. dev.                                                                       146.008     8.6842
  weight sum                                                                          280        140
  precision                                                                        7.5959     7.5959

NOC_type
  mean                                                                             0.5048     0.0857
  std. dev.                                                                        2.1378     0.6024
  weight sum                                                                          271        140
  precision                                                                           2.4        2.4

WMC_type
  mean                                                                           126.7567    11.1977
  std. dev.                                                                      171.9157     7.7723
  weight sum                                                                          280        140
  precision                                                                        6.0064     6.0064

LCOM5_type
  mean                                                                             0.6592      0.893
  std. dev.                                                                        0.4186     0.1069
  weight sum                                                                          280        140
  precision                                                                        0.0054     0.0054

WOC_type
  mean                                                                             0.6519     0.1357
  std. dev.                                                                          0.34     0.1543
  weight sum                                                                          252        140
  precision                                                                        0.0084     0.0084

WMCNAMM_type
  mean                                                                           119.1283      1.548
  std. dev.                                                                      164.1743     3.2207
  weight sum                                                                          280        140
  precision                                                                        6.3741     6.3741

AMW_type
  mean                                                                             4.2757     1.0957
  std. dev.                                                                        5.4768     0.2938
  weight sum                                                                          280        140
  precision                                                                        0.2503     0.2503

AMWNAMM_type
  mean                                                                             4.6809     1.1516
  std. dev.                                                                        6.4487     1.1763
  weight sum                                                                          280        140
  precision                                                                        0.3857     0.3857

NOCS_package
  mean                                                                            49.5895    38.5878
  std. dev.                                                                       92.6756      97.61
  weight sum                                                                          280        140
  precision                                                                       11.4943    11.4943

NOMNAMM_package
  mean                                                                            401.726   239.5385
  std. dev.                                                                      663.0896   452.2763
  weight sum                                                                          280        140
  precision                                                                       19.9615    19.9615

NOI_package
  mean                                                                             2.7346     2.8907
  std. dev.                                                                        4.3311      5.357
  weight sum                                                                          280        140
  precision                                                                           1.9        1.9

LOC_package
  mean                                                                         10321.5199  5374.6647
  std. dev.                                                                    18122.7998 10775.1168
  weight sum                                                                          280        140
  precision                                                                      344.2146   344.2146

NOM_package
  mean                                                                           490.3737   335.6837
  std. dev.                                                                      845.9793   573.6535
  weight sum                                                                          280        140
  precision                                                                        25.051     25.051

NOPK_project
  mean                                                                            37.4628    74.1339
  std. dev.                                                                       45.6372    96.1672
  weight sum                                                                          280        140
  precision                                                                        7.9167     7.9167

NOCS_project
  mean                                                                           661.2062   759.0549
  std. dev.                                                                      626.2843   586.7265
  weight sum                                                                          280        140
  precision                                                                       32.5775    32.5775

NOI_project
  mean                                                                            52.9108    74.2718
  std. dev.                                                                       53.5327    64.0945
  weight sum                                                                          280        140
  precision                                                                        5.1964     5.1964

NOM_project
  mean                                                                           5308.619  5722.8069
  std. dev.                                                                     4744.1718  4080.3791
  weight sum                                                                          280        140
  precision                                                                      265.3836   265.3836

NOMNAMM_project
  mean                                                                          4396.8382  4440.2462
  std. dev.                                                                     3900.1331  3228.3127
  weight sum                                                                          280        140
  precision                                                                      220.9863   220.9863

LOC_project
  mean                                                                          96395.774 90593.8253
  std. dev.                                                                    90852.3099 77562.9573
  weight sum                                                                          280        140
  precision                                                                     5308.9726  5308.9726

isStatic_type
  mean                                                                             0.0321     0.1714
  std. dev.                                                                        0.1764     0.3769
  weight sum                                                                          280        140
  precision                                                                             1          1

NOPA_type
  mean                                                                              5.408     1.0131
  std. dev.                                                                        15.561     2.4865
  weight sum                                                                          280        140
  precision                                                                        4.1714     4.1714

number_private_visibility_attributes
  mean                                                                             7.3355      4.496
  std. dev.                                                                        13.177     3.9175
  weight sum                                                                          280        140
  precision                                                                        1.9487     1.9487

number_protected_visibility_attributes
  mean                                                                             4.2138     0.6251
  std. dev.                                                                       11.4154     1.8538
  weight sum                                                                          280        140
  precision                                                                        3.2414     3.2414

number_package_visibility_attributes
  mean                                                                             1.0929       0.45
  std. dev.                                                                        3.9247     1.7262
  weight sum                                                                          280        140
  precision                                                                          2.25       2.25

num_final_attributes
  mean                                                                             7.6393     1.1031
  std. dev.                                                                        16.258     2.5635
  weight sum                                                                          280        140
  precision                                                                        3.2857     3.2857

num_static_attributes
  mean                                                                             7.4281     0.9153
  std. dev.                                                                       15.9426     2.3585
  weight sum                                                                          280        140
  precision                                                                        3.2857     3.2857

num_final_static_attributes
  mean                                                                             6.8384     0.7886
  std. dev.                                                                       15.7788     2.3086
  weight sum                                                                          280        140
  precision                                                                          3.45       3.45

num_not_final_not_static_attributes
  mean                                                                               9.75     5.2743
  std. dev.                                                                       16.4794     3.4736
  weight sum                                                                          280        140
  precision                                                                           2.6        2.6

num_final_not_static_attributes
  mean                                                                             0.7314     0.2895
  std. dev.                                                                        3.0091     1.2546
  weight sum                                                                          280        140
  precision                                                                        2.1333     2.1333

num_static_not_final_attributes
  mean                                                                                0.5     0.0545
  std. dev.                                                                         2.247     0.4242
  weight sum                                                                          280        140
  precision                                                                        2.5455     2.5455

number_public_visibility_methods
  mean                                                                             17.742     9.2987
  std. dev.                                                                       34.7086     7.5737
  weight sum                                                                          280        140
  precision                                                                        6.1406     6.1406

number_private_visibility_methods
  mean                                                                             4.4571     0.0348
  std. dev.                                                                        9.4828     0.4105
  weight sum                                                                          280        140
  precision                                                                        2.4375     2.4375

number_protected_visibility_methods
  mean                                                                             2.7422     0.0532
  std. dev.                                                                        7.8071     0.6212
  weight sum                                                                          280        140
  precision                                                                        3.7273     3.7273

number_package_visibility_methods
  mean                                                                             2.0065     1.0143
  std. dev.                                                                        8.0618     3.4304
  weight sum                                                                          280        140
  precision                                                                         3.087      3.087

number_final_methods
  mean                                                                             1.1918          0
  std. dev.                                                                        6.9075      0.869
  weight sum                                                                          280        140
  precision                                                                        5.2143     5.2143

number_abstract_methods
  mean                                                                             0.0964          0
  std. dev.                                                                        0.5867       0.25
  weight sum                                                                          280        140
  precision                                                                           1.5        1.5

number_not_abstract_not_final_methods
  mean                                                                            25.9219    10.6807
  std. dev.                                                                        39.539     7.2687
  weight sum                                                                          280        140
  precision                                                                         4.747      4.747

number_static_methods
  mean                                                                             2.5461          0
  std. dev.                                                                       24.0579     3.3947
  weight sum                                                                          280        140
  precision                                                                       20.3684    20.3684

number_final_static_methods
  mean                                                                             0.1888          0
  std. dev.                                                                        0.9534     0.1875
  weight sum                                                                          280        140
  precision                                                                         1.125      1.125

number_final_not_static_methods
  mean                                                                             0.9643          0
  std. dev.                                                                        6.2363     0.8333
  weight sum                                                                          280        140
  precision                                                                             5          5

number_not_final_static_methods
  mean                                                                             2.3944          0
  std. dev.                                                                       23.7017      3.386
  weight sum                                                                          280        140
  precision                                                                       20.3158    20.3158

number_not_final_not_static_methods
  mean                                                                            23.1113    10.8312
  std. dev.                                                                       31.7947     6.9179
  weight sum                                                                          280        140
  precision                                                                        2.4737     2.4737

number_standard_design_methods
  mean                                                                            21.4861     0.6611
  std. dev.                                                                       34.1903     1.7783
  weight sum                                                                          280        140
  precision                                                                        5.4444     5.4444

number_constructor_DefaultConstructor_methods
  mean                                                                             0.1143     0.2357
  std. dev.                                                                        0.3182     0.4244
  weight sum                                                                          280        140
  precision                                                                             1          1

number_constructor_NotDefaultConstructor_methods
  mean                                                                             1.4143     1.1143
  std. dev.                                                                        1.3147      0.955
  weight sum                                                                          280        140
  precision                                                                           1.5        1.5




