SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0202 * (standardized) complextype=PoolConfig
 +       0.0186 * (standardized) complextype=Data
 +      -0.01   * (standardized) complextype=PluginArchiver
 +      -0.0189 * (standardized) complextype=org.java.plugin.tools.PluginArchiver$1
 +       0.0176 * (standardized) complextype=SimpleSplashHandler
 +      -0.0258 * (standardized) complextype=PluginRegistryImpl
 +       0.0239 * (standardized) complextype=ModelPluginFragment
 +       0.0193 * (standardized) complextype=ModelAttribute
 +       0.0169 * (standardized) complextype=ModelExtensionPoint
 +       0.0161 * (standardized) complextype=ModelParameterDef
 +       0.018  * (standardized) complextype=ModelExtension
 +      -0.0134 * (standardized) complextype=CustomPermissionsURLClassLoader
 +      -0.0067 * (standardized) complextype=org.picocontainer.security.CustomPermissionsURLClassLoader$1
 +      -0      * (standardized) complextype=PoolElement
 +      -0.0142 * (standardized) complextype=ConnectionPool
 +      -0.0054 * (standardized) complextype=Server
 +       0      * (standardized) complextype=UML2JagGenerator
 +      -0.0061 * (standardized) complextype=Jag2UMLGenerator
 +      -0.0141 * (standardized) complextype=ProgressDialog
 +      -0      * (standardized) complextype=JagGenerator
 +      -0.0054 * (standardized) complextype=Field
 +      -0.0211 * (standardized) complextype=SphericalLens
 +      -0.0022 * (standardized) complextype=PinholeLens
 +       0.026  * (standardized) complextype=LightSample
 +      -0.0157 * (standardized) complextype=RPObjectDAO
 +      -0.0327 * (standardized) complextype=BanListDAO
 +       0.0438 * (standardized) complextype=LoginEventDAO.LoginEvent
 +       0      * (standardized) complextype=RPObject
 +      -0.0131 * (standardized) complextype=ChangeRequest
 +      -0.0219 * (standardized) complextype=CollectionPermutationIter
 +      -0.0028 * (standardized) complextype=IntegerPermutationIter
 +      -0.0036 * (standardized) complextype=DeclaredExceptionTable
 +      -0.0165 * (standardized) complextype=Attribute_info
 +       0.0148 * (standardized) complextype=OptsParser.OptDef
 +      -0      * (standardized) complextype=InstrVisitor
 +       0      * (standardized) complextype=BridgePatternParser
 +      -0.0226 * (standardized) complextype=ThreadPatternConverter
 +      -0      * (standardized) complextype=LogBrokerMonitor
 +      -0.0175 * (standardized) complextype=LogTable
 +       0.02   * (standardized) complextype=EventDetails
 +      -0.0027 * (standardized) complextype=ConnectionFactory
 +      -0.0172 * (standardized) complextype=AbstractAxionBlob
 +      -0.0073 * (standardized) complextype=SelectCommand
 +      -0.0083 * (standardized) complextype=AnnealingLayoutSettings
 +      -0.0354 * (standardized) complextype=MoenLayoutAlgorithm
 +      -0.0068 * (standardized) complextype=AnnealingLayoutAlgorithm
 +       0.0571 * (standardized) complextype=SugiyamaLayoutAlgorithm.CellWrapper
 +      -0.0087 * (standardized) complextype=GEMLayoutAlgorithm
 +       0.0157 * (standardized) complextype=JGraphJGX.DelayedAttributeID
 +      -0.0188 * (standardized) complextype=CsWord
 +      -0.0055 * (standardized) complextype=ScrollUp
 +       0.0192 * (standardized) complextype=JextEvent
 +       0.0158 * (standardized) complextype=PrintingOptions
 +       0.0172 * (standardized) complextype=PrintText.PrintableText
 +      -0      * (standardized) complextype=Jext
 +       0.0215 * (standardized) complextype=PackageCoverage
 +      -0.0145 * (standardized) complextype=PackageMetric
 +       0      * (standardized) complextype=XMLSchedulingDataProcessor
 +      -0.0267 * (standardized) complextype=org.quartz.xml.XMLSchedulingDataProcessor$1
 +       0.0243 * (standardized) complextype=SchedulerStateRecord
 +      -0      * (standardized) complextype=JobStoreSupport
 +      -0.0038 * (standardized) complextype=CronExpression
 +      -0.0001 * (standardized) complextype=StdSchedulerFactory
 +      -0.0207 * (standardized) complextype=MP3Frame
 +       0.0303 * (standardized) complextype=MorphShape
 +       0.0222 * (standardized) complextype=Font.Chars
 +       0.0104 * (standardized) complextype=FontDefinition.Glyph
 +       0.0125 * (standardized) complextype=FontDefinition.KerningPair
 +      -0.0183 * (standardized) complextype=RenderingHintsKeyExt
 +      -0.0072 * (standardized) complextype=WebMacro
 +      -0.0215 * (standardized) complextype=SimpleMBean
 +       0.017  * (standardized) complextype=XHtmlToWikiConfig
 +      -0.0164 * (standardized) complextype=SpamFilter
 +       0.0281 * (standardized) complextype=SpamFilter.Host
 +       0      * (standardized) complextype=JSPWikiMarkupParser
 +       0.0146 * (standardized) complextype=Entry
 +      -0.019  * (standardized) complextype=JGraphCoordinateAssignment
 +       0.019  * (standardized) complextype=BusinessObjectWrapper2
 +      -0.0009 * (standardized) complextype=EdgeRenderer
 +      -0.0025 * (standardized) complextype=GraphLayoutCache
 +       0.0162 * (standardized) complextype=JGraphOrganicLayout.CellWrapper
 +      -0.0133 * (standardized) complextype=DataTransactionLogEntry
 +      -0.0158 * (standardized) complextype=SerializationHelper
 +       0.0262 * (standardized) complextype=User
 +      -0.0262 * (standardized) complextype=UserAdapter
 +       0.0178 * (standardized) complextype=Primitives
 +       0.007  * (standardized) complextype=BadConstructorsInNestedObjects.Employee
 +       0.0083 * (standardized) complextype=AggregateDomainObject.Book
 +       0.0137 * (standardized) complextype=AggregateDomainObject.Author
 +       0.0121 * (standardized) complextype=Rental
 +       0.0153 * (standardized) complextype=RentalItem
 +       0.0132 * (standardized) complextype=RentalItemType
 +      -0.0105 * (standardized) complextype=cern.jet.math.Functions$20
 +      -0.01   * (standardized) complextype=cern.jet.math.Functions$40
 +       0      * (standardized) complextype=Units
 +      -0.0087 * (standardized) complextype=PhysicalConstants
 +      -0.0155 * (standardized) complextype=PickableVertexPaintTransformer
 +      -0.0037 * (standardized) complextype=GraphElementParser
 +       0.031  * (standardized) complextype=GraphZoomScrollPane
 +      -0.0143 * (standardized) complextype=JDBCResourceManager
 +       0.0177 * (standardized) complextype=MessageLoadedEvent
 +       0      * (standardized) complextype=CachingFolderInfo
 +       0.0149 * (standardized) complextype=ResponseWrapper
 +       0.0221 * (standardized) complextype=PropertyValueVetoException
 +      -0      * (standardized) complextype=FolderInfo
 +      -0.0154 * (standardized) complextype=StoreInfo
 +       0.0212 * (standardized) complextype=DesktopConfiguration
 +       0.0117 * (standardized) complextype=Email.EmailItem
 +       0.0119 * (standardized) complextype=WeatherData.Alert
 +       0.0108 * (standardized) complextype=DefaultApplication.ApplicationEvent
 +       0.0313 * (standardized) complextype=SharedNameValue
 +      -0.021  * (standardized) complextype=IMDB
 +       0.0132 * (standardized) complextype=TrafficConfiguration.Location
 +       0.0103 * (standardized) complextype=Traffic.Result
 +       0.0146 * (standardized) complextype=UpcomingConfiguration.Location
 +      -0      * (standardized) complextype=Videocasting
 +      -0      * (standardized) complextype=Podcasting
 +       0.0192 * (standardized) complextype=SiteEditorContext
 +       0.0113 * (standardized) complextype=AbstractTargetScheduleView
 +       0.009  * (standardized) complextype=Audit
 +       0.0099 * (standardized) complextype=MembersCommand
 +       0.0136 * (standardized) complextype=AddMembersCommand
 +       0.013  * (standardized) complextype=MoveTargetsCommand
 +       0.0107 * (standardized) complextype=MemberOfCommand
 +       0.0128 * (standardized) complextype=AddParentsCommand
 +      -0.0051 * (standardized) complextype=TargetManagerImpl
 +      -0.0055 * (standardized) complextype=HarvestCoordinatorImpl
 +      -0.0005 * (standardized) complextype=PartialEvaluator
 +      -0      * (standardized) complextype=EvaluationShrinker
 +      -0.0334 * (standardized) complextype=Utilities
 +       0.0284 * (standardized) complextype=Technorati.Weblog
 +       0.0109 * (standardized) complextype=StaticThemeTemplate
 +       0.0137 * (standardized) complextype=StaticTemplate
 +       0.0131 * (standardized) complextype=IncomingReferrer
 +       0.01   * (standardized) complextype=CreateWeblogBean
 +       0.01   * (standardized) complextype=ParsedTabItem
 +       0.0188 * (standardized) complextype=WeblogTrackbackRequest
 +      -0.0117 * (standardized) complextype=WatchWebHandler
 +      -0      * (standardized) complextype=UserModuleProcessor
 +       0.0184 * (standardized) complextype=ForumPermission
 +       0.0142 * (standardized) complextype=CmsPermission
 +      -0.0183 * (standardized) complextype=MVNForumConstant
 +      -0.0079 * (standardized) complextype=MVNForumGlobal
 +       0.0115 * (standardized) complextype=RankBean
 +       0.0061 * (standardized) complextype=MessageBean
 +       0.0146 * (standardized) complextype=MessageStatisticsBean
 +       0.0185 * (standardized) complextype=Link
 +       0      * (standardized) complextype=WorkQueueFrontier
 +      -0.0067 * (standardized) complextype=GanttDialogInfo
 +       0.0146 * (standardized) complextype=ProjectMenu
 +       0.0106 * (standardized) complextype=HumanResourceManager.CustomPropertyDefinitionImpl
 +       0.0141 * (standardized) complextype=CustomColumEvent
 +       0.014  * (standardized) complextype=CustomPropertiesTagHandler.CustomPropertiesStructure
 +      -0.01   * (standardized) complextype=TaskRendererImpl
 +      -0.0146 * (standardized) complextype=BrowseHookFactory
 +       0.018  * (standardized) complextype=StructuredMenuItemHolder
 +       0.018  * (standardized) complextype=Benchmark.BenchmarkResult
 +      -0.017  * (standardized) complextype=PrintVisitor
 +       0.0153 * (standardized) complextype=ViewerModelEvent
 +       0.0134 * (standardized) complextype=Metric
 +      -0.0251 * (standardized) complextype=PdfCollection
 +      -0.0149 * (standardized) complextype=PdfTargetDictionary
 +       0.0232 * (standardized) complextype=QRCode
 +      -0.0187 * (standardized) complextype=RichMediaActivation
 +      -0.0188 * (standardized) complextype=RichMediaPresentation
 +      -0.006  * (standardized) complextype=Image
 +      -0.0064 * (standardized) complextype=XmpMMSchema
 +       0.022  * (standardized) complextype=GraphicsState
 +      -0.0162 * (standardized) complextype=ColumnText
 +      -0      * (standardized) complextype=PdfStamperImp
 +      -0      * (standardized) complextype=PdfDocument
 +      -0.0044 * (standardized) complextype=TrueTypeFont
 +      -0      * (standardized) complextype=PdfReader
 +      -0.0109 * (standardized) complextype=VFS
 +      -0      * (standardized) complextype=VFSBrowser
 +      -0      * (standardized) complextype=Buffer
 +      -0      * (standardized) complextype=JEditBuffer
 +      -0.0109 * (standardized) complextype=XModeHandler.TagDecl
 +      -0.0125 * (standardized) complextype=SpecialFoldersItem
 +      -0.008  * (standardized) complextype=IncomingItem
 +      -0.0122 * (standardized) complextype=ComposerItem
 +       0      * (standardized) complextype=IMAPFolder
 +      -0.0014 * (standardized) complextype=ODGInputFormat
 +       0.0226 * (standardized) complextype=Insets2D.Float
 +       0.0185 * (standardized) complextype=Insets2D.Double
 +      -0      * (standardized) complextype=SVGInputFormat
 +      -0.016  * (standardized) complextype=SVGConstants
 +      -0.0169 * (standardized) complextype=ODGConstants
 +      -0.0073 * (standardized) complextype=Tube
 +      -0.0058 * (standardized) complextype=SplineMesh
 +      -0.0106 * (standardized) complextype=PhotonMap
 +      -0      * (standardized) complextype=Raytracer
 +       0.0182 * (standardized) complextype=TextureImageInfo
 +       0.0221 * (standardized) complextype=KeystrokeRecord
 +      -0.01   * (standardized) complextype=HttpSPMFileSystem
 +      -0      * (standardized) complextype=Raster
 +       0      * (standardized) complextype=TriMeshBeveler
 +      -0.0094 * (standardized) complextype=SqlFileScanner
 +      -0.0001 * (standardized) complextype=DateTimeType
 +      -0.0031 * (standardized) complextype=ParserDML
 +       0      * (standardized) complextype=QuerySpecification
 +       0      * (standardized) complextype=ExpressionLogical
 +      -0      * (standardized) complextype=FunctionCustom
 +      -0      * (standardized) complextype=ParserDDL
 +       0.0456 * (standardized) complextype=ColumnBase
 +      -0.019  * (standardized) complextype=Expression
 +       0      * (standardized) complextype=StatementSchema
 +      -0.0405 * (standardized) complextype=RowActionBase
 +      -0.004  * (standardized) complextype=StatementDML
 +      -0.0245 * (standardized) complextype=Routine
 +       0      * (standardized) complextype=DatabaseInformationFull
 +      -0.0048 * (standardized) complextype=IndexAVL
 +      -0.0075 * (standardized) complextype=ActionNames
 +      -0.0059 * (standardized) complextype=HTTPHC3Impl
 +       0.0175 * (standardized) complextype=ListenerResultWrapper
 +      -0      * (standardized) complextype=XMLEntityManager
 +      -0.0323 * (standardized) complextype=XMLEntityManager.EncodingInfo
 +       0      * (standardized) complextype=XMLDocumentFragmentScannerImpl
 +      -0.0051 * (standardized) complextype=XMLScanner
 +      -0.0038 * (standardized) complextype=XMLDTDProcessor
 +       0      * (standardized) complextype=XMLDTDValidator
 +       0.0284 * (standardized) complextype=DOMOutputImpl
 +       0.0182 * (standardized) complextype=DOMInputImpl
 +      -0.0071 * (standardized) complextype=DocumentImpl
 +       0.0277 * (standardized) complextype=DOMLocatorImpl
 +       0.0171 * (standardized) complextype=XMLInputSource
 +      -0      * (standardized) complextype=XSDHandler
 +      -0      * (standardized) complextype=XSAttributeChecker
 +       0.0245 * (standardized) complextype=SAXInputSource
 +      -0.0075 * (standardized) complextype=DOMSerializerImpl
 +      -0.009  * (standardized) complextype=XSDFACM
 +      -0      * (standardized) complextype=XMLSchemaValidator
 +      -0.0116 * (standardized) complextype=sparql
 +       0.018  * (standardized) complextype=Location
 +      -0.0121 * (standardized) complextype=Node
 +      -0.0144 * (standardized) complextype=ConnectionTableNIO
 +      -0.0135 * (standardized) complextype=S3_PING.ListBucketResponse
 +      -0.008  * (standardized) complextype=SFC
 +      -0.0024 * (standardized) complextype=Configurator
 +       0      * (standardized) complextype=GUI
 +      -0.0041 * (standardized) complextype=TerrainGenerator
 +      -0.0072 * (standardized) complextype=Specification
 +      -0.011  * (standardized) complextype=Specification.ModifierReader
 +      -0      * (standardized) complextype=Player
 +      -0.0056 * (standardized) complextype=ColonyPlan
 +      -0      * (standardized) complextype=AIColony
 +      -0      * (standardized) complextype=ColopediaPanel
 +      -0.0392 * (standardized) complextype=InteractionsEditorKit
 +      -0.0225 * (standardized) complextype=edu.rice.cs.drjava.model.repl.InteractionsEditorKit$1
 +       0.0479 * (standardized) complextype=InteractionsPaneOptions
 +       0.0173 * (standardized) complextype=HighlightStatus
 +      -0.0022 * (standardized) complextype=DefinitionsDocument
 +      -0.0094 * (standardized) complextype=FindReplacePanel
 +       0.0196 * (standardized) complextype=KeyBindingManager.KeyStrokeData
 +      -0      * (standardized) complextype=ConfigFrame
 +      -0.0135 * (standardized) complextype=VariableStack
 +      -0.0241 * (standardized) complextype=ExtensionEvent
 +      -0.0124 * (standardized) complextype=SelectionEvent
 +       0      * (standardized) complextype=FunctionCall
 +       0.0152 * (standardized) complextype=SortSettings
 +      -0.0008 * (standardized) complextype=ToStream
 +      -0.0013 * (standardized) complextype=SQLDocument
 +      -0.0014 * (standardized) complextype=DOM2DTM
 +       0.0197 * (standardized) complextype=SerializableLocatorImpl
 +      -0.0113 * (standardized) complextype=TransformerIdentityImpl
 +      -0.0127 * (standardized) complextype=JAIFEnumConstant
 +       0.0257 * (standardized) complextype=SourceSinkInfo
 +      -0.0122 * (standardized) complextype=GeneralWarningProperty
 +      -0.0136 * (standardized) complextype=RefComparisonWarningProperty
 +      -0.0136 * (standardized) complextype=InconsistentSyncWarningProperty
 +      -0.0141 * (standardized) complextype=NullDerefProperty
 +      -0.0057 * (standardized) complextype=DeadLocalStoreProperty
 +      -0.0252 * (standardized) complextype=Father
 +       0.0144 * (standardized) complextype=WebSphere5TransactionManagerFactory
 +       0.0144 * (standardized) complextype=TransactionManagerFactoryDummy
 +       0.0143 * (standardized) complextype=WebSphereTransactionManagerFactory
 +       0.0143 * (standardized) complextype=WebSphere51TransactionManagerFactory
 +      -0.0033 * (standardized) complextype=AbstractTransactionContext
 +       0.0256 * (standardized) complextype=XercesOutputFormat
 +      -0.0252 * (standardized) complextype=HaveLinkWithURLCondition
 +      -0.0116 * (standardized) complextype=NodeMenuRenderer
 +       0.0145 * (standardized) complextype=Parameter
 +       0.0071 * (standardized) complextype=NewUserConfig.JoinGroup
 +       0.0167 * (standardized) complextype=OrganizationConfig
 +       0.0053 * (standardized) complextype=OrganizationConfig.Group
 +       0.0044 * (standardized) complextype=OrganizationConfig.User
 +       0.0095 * (standardized) complextype=ActionOutput
 +       0.0111 * (standardized) complextype=ActionData
 +       0.0102 * (standardized) complextype=FolderImpl
 +       0.0112 * (standardized) complextype=AccountListenerConfig
 +       0.0112 * (standardized) complextype=ResourceBundleDescriptionImpl
 +       0.0076 * (standardized) complextype=CommunityPortal
 +      -0.0097 * (standardized) complextype=SpiderWebPlot
 +      -0.0168 * (standardized) complextype=QueryTermExtractor
 +      -0.0364 * (standardized) complextype=SimpleFragmenter
 +       0.047  * (standardized) complextype=WeightedTerm
 +      -0.0097 * (standardized) complextype=SegmentInfos
 +      -0.016  * (standardized) complextype=RemoteAddrValve
 +      -0.0221 * (standardized) complextype=JDBCAccessLogValve
 +       0.0203 * (standardized) complextype=SingleSignOnMessage
 +      -0.0196 * (standardized) complextype=BotGUI
 +      -0      * (standardized) complextype=CLLRM13
 +       0.0242 * (standardized) complextype=UnitLocation
 +      -0      * (standardized) complextype=Tank
 +      -0      * (standardized) complextype=BattleArmor
 +      -0.0028 * (standardized) complextype=JRGenericPrintElementParameterFactory
 +      -0.0289 * (standardized) complextype=JRGenericPrintElementParameterFactory.Parameter
 +       0.0143 * (standardized) complextype=JRFillHighLowDataset.HighLowElement
 +       0.0137 * (standardized) complextype=SimpleFontFamily
 +      -0      * (standardized) complextype=Evaluation
 +      -0.006  * (standardized) complextype=Classifier
 +       0.0179 * (standardized) complextype=BatchClustererEvent
 +      -0.011  * (standardized) complextype=UMLStereotypeTagDefinitionListModel
 +      -0.0097 * (standardized) complextype=WizStepManyTextFields
 +      -0      * (standardized) complextype=CPPLexer
 +      -0.0083 * (standardized) complextype=FieldMethodZero
 +      -0.0159 * (standardized) complextype=JVM.MethodData
 +      -0      * (standardized) complextype=Ruby19Parser
 +      -0.0035 * (standardized) complextype=CorruptPowerPointFileException
 +      -0.0063 * (standardized) complextype=HSLFException
 +      -0.0066 * (standardized) complextype=SlideShow
 +      -0.0193 * (standardized) NOII_type
 +       0.0648 * (standardized) NOAM_type
 +      -0.021  * (standardized) NOCS_type
 +      -0.0131 * (standardized) NOM_type
 +      -0.0135 * (standardized) NMO_type
 +      -0.0251 * (standardized) ATFD_type
 +      -0.0438 * (standardized) FANOUT_type
 +      -0.0353 * (standardized) NOMNAMM_type
 +      -0.0202 * (standardized) NOA_type
 +      -0.0271 * (standardized) NIM_type
 +      -0.0595 * (standardized) DIT_type
 +      -0.0335 * (standardized) LOC_type
 +      -0.0365 * (standardized) LOCNAMM_type
 +      -0.0341 * (standardized) CFNAMM_type
 +      -0.1146 * (standardized) TCC_type
 +      -0.0203 * (standardized) CBO_type
 +      -0.026  * (standardized) RFC_type
 +      -0.0215 * (standardized) NOC_type
 +      -0.0306 * (standardized) WMC_type
 +       0.0955 * (standardized) LCOM5_type
 +      -0.1372 * (standardized) WOC_type
 +      -0.035  * (standardized) WMCNAMM_type
 +      -0.0443 * (standardized) AMW_type
 +      -0.0421 * (standardized) AMWNAMM_type
 +       0.0022 * (standardized) NOCS_package
 +      -0.0006 * (standardized) NOMNAMM_package
 +       0.0214 * (standardized) NOI_package
 +      -0.0022 * (standardized) LOC_package
 +       0.0055 * (standardized) NOM_package
 +       0.029  * (standardized) NOPK_project
 +       0.0094 * (standardized) NOCS_project
 +       0.0192 * (standardized) NOI_project
 +       0.0048 * (standardized) NOM_project
 +      -0.0007 * (standardized) NOMNAMM_project
 +       0.0004 * (standardized) LOC_project
 +       0.0343 * (standardized) isStatic_type
 +      -0.0224 * (standardized) NOPA_type
 +      -0.0003 * (standardized) number_private_visibility_attributes
 +      -0.0127 * (standardized) number_protected_visibility_attributes
 +      -0.0095 * (standardized) number_package_visibility_attributes
 +      -0.0259 * (standardized) num_final_attributes
 +      -0.0277 * (standardized) num_static_attributes
 +      -0.0254 * (standardized) num_final_static_attributes
 +      -0.0038 * (standardized) num_not_final_not_static_attributes
 +      -0.0083 * (standardized) num_final_not_static_attributes
 +      -0.0207 * (standardized) num_static_not_final_attributes
 +      -0.0051 * (standardized) number_public_visibility_methods
 +      -0.0289 * (standardized) number_private_visibility_methods
 +      -0.0198 * (standardized) number_protected_visibility_methods
 +       0.0099 * (standardized) number_package_visibility_methods
 +      -0.0095 * (standardized) number_final_methods
 +      -0.027  * (standardized) number_abstract_methods
 +      -0.0111 * (standardized) number_not_abstract_not_final_methods
 +      -0.0089 * (standardized) number_static_methods
 +      -0.0199 * (standardized) number_final_static_methods
 +      -0.0073 * (standardized) number_final_not_static_methods
 +      -0.0081 * (standardized) number_not_final_static_methods
 +      -0.0084 * (standardized) number_not_final_not_static_methods
 +      -0.0361 * (standardized) number_standard_design_methods
 +       0.0236 * (standardized) number_constructor_DefaultConstructor_methods
 +       0.0103 * (standardized) number_constructor_NotDefaultConstructor_methods
 -       0.401 

Number of kernel evaluations: 73871 (94.271% cached)

Calibration model fit to the output:
Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                 Class
Variable         false
======================
pred         -188.6957
Intercept     -74.6495


Odds Ratios...
                 Class
Variable         false
======================
pred                 0





