weka.classifiers.meta.MultiSearch:
Classifier: weka.classifiers.functions.SMO -C 0.5 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"

1. parameter: property: c, min: 0.25, max: 0.5, step: 0.05, base: 10.0, expr: I
Evaluation: Correlation coefficient
Coordinates: 0.5
Values: 0.5

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.017  * (normalized) method=makeGraph(ClassGen,MethodGen)
 +      -0.0443 * (normalized) method=GraphXmlSerializer(GraphPlugin,ISession,GraphMainPanelTab,String)
 +       0.2723 * (normalized) method=replaceCopiedColsByReferences(ColumnInfo[],boolean)
 +      -0.0988 * (normalized) method=compilationUnit()
 +       0.2128 * (normalized) method=getListCellRendererComponent(JList,Object,int,boolean,boolean)
 +      -0.3278 * (normalized) method=emitTokenProductions(Generator,List)
 +       0.1027 * (normalized) method=start()
 +      -0.0216 * (normalized) method=OptionsDialog(Frame,String,String,String)
 +      -0.0057 * (normalized) method=OptionsDialog(Dialog,String,String,String)
 +       0.2696 * (normalized) method=rSerializeNode(Writer,Node,String,String,int,int,int)
 +      -0.0852 * (normalized) method=runnerForClass(Class)
 +      -0.088  * (normalized) method=abbreviateHtmlString(String,int,boolean)
 +       0.1901 * (normalized) method=invoke(String,Object[],String[])
 +      -0.2788 * (normalized) method=createMBean(String,ObjectName,Object[],String[])
 +       0.1756 * (normalized) method=loadKeyManagers(QuickServerConfig)
 +      -0.0022 * (normalized) method=pack(PluginDescriptor,PathResolver,File)
 +      -0.0013 * (normalized) method=pack(PluginFragment,PathResolver,File)
 +      -0.048  * (normalized) method=pack(URL,String,File)
 +      -0.2148 * (normalized) method=register(URL[])
 +      -0.0826 * (normalized) method=decorateException(String,ClassNotFoundException)
 +      -0.4038 * (normalized) method=PoolElement(ConnectionPool,Connection,DbProperties,int)
 +      -0.1194 * (normalized) method=isValid()
 +      -0.0266 * (normalized) method=cleanup()
 +       0.5    * (normalized) method=logoutUser(User)
 +       0.0756 * (normalized) method=execute(MessageState,String)
 +      -0.0126 * (normalized) method=getRay(float,float,int,int,double,double,double)
 +      -0.1322 * (normalized) method=update()
 +      -0.0927 * (normalized) method=Bitmap(String,boolean)
 +       0.3249 * (normalized) method=scatterPhoton(ShadingState,Color)
 +      -0.2684 * (normalized) method=buildTree(float,float,float,float,float,float,KDTree.BuildTask,int,IntArray,int,IntArray,KDTree.BuildStats)
 +      -0.2504 * (normalized) method=renderBucket(Display,int,int,int,IntersectionState)
 +      -0.1603 * (normalized) method=getDifferences(RPObject,RPObject)
 +      -0.0448 * (normalized) method=CollectionPermutationIter(Set)
 +      -0.0289 * (normalized) method=CollectionPermutationIter(List)
 +      -0.1273 * (normalized) method=CollectionPermutationIter(List,ArrayPermutationsIter)
 +      -0.136  * (normalized) method=hasNext()
 +       0.2617 * (normalized) method=AbstractBaseGraph(EdgeFactory,boolean,boolean)
 +       0.3226 * (normalized) method=KShortestPathsIterator(Graph,Object,Object,int)
 +      -0.2402 * (normalized) method=parse(String[])
 +      -0.1632 * (normalized) method=mergeload(File)
 +       0.2427 * (normalized) method=clinitHeader(InstrVisitor,int)
 +      -0.0544 * (normalized) method=BridgePatternParser(String)
 +      -0.0409 * (normalized) method=ThreadPatternConverter()
 +      -0.138  * (normalized) method=getBinaryStream()
 +       0.1226 * (normalized) method=supportsOperator(ComparisonOperator)
 +       0.2182 * (normalized) method=SqlTableList(FromNode)
 +      -0.3407 * (normalized) method=revert()
 +       0.2824 * (normalized) method=setOptimizationConfiguration(Properties)
 +      -0.1919 * (normalized) method=decode(JGraph,DefaultGraphCell,DefaultGraphCell,DefaultGraphCell,InputStream,int,int)
 +       0.1875 * (normalized) method=construct()
 +       0.2199 * (normalized) method=jextEventFired(JextEvent)
 +      -0.0705 * (normalized) method=_formatPackage(String)
 +      -0.023  * (normalized) method=parse()
 +      -0.0224 * (normalized) method=parseImportUnit()
 +      -0.0106 * (normalized) method=initDocumentParser()
 +      -0.0383 * (normalized) method=resolveSchemaSource()
 +       0.2045 * (normalized) method=process(InputSource)
 +      -0.0143 * (normalized) method=getSampleRate()
 +      -0.0118 * (normalized) method=isStereo()
 +       0.3533 * (normalized) method=getSoundDefinition(InputStream)
 +      -0.1084 * (normalized) method=extractPath(String)
 +      -0.0468 * (normalized) method=process(String,Document)
 +      -0.09   * (normalized) method=findGetterSetter(Class,String,Class)
 +       0.0879 * (normalized) method=execute(WikiContext,Map)
 +      -0.09   * (normalized) method=JGraphExampleLayoutCache()
 +      -0.3694 * (normalized) method=transpose(int,JGraphHierarchyModel)
 +       0.3198 * (normalized) method=installAttributes(Object,CellView,boolean,JGraph)
 +      -0.0285 * (normalized) method=DataTransactionLogEntry()
 +      -0.0818 * (normalized) method=DataTransactionLogEntry(ExternalXid,String)
 +      -0.1389 * (normalized) method=DataTransactionLogEntry(ExternalXid,String,long)
 +      -0.0092 * (normalized) method=generateMethod(Method,SourceWriter)
 +       0.4302 * (normalized) method=convertHostToAddress(URI)
 +      -0.2257 * (normalized) method=addDebt(User,double)
 +       0.2766 * (normalized) method=parseTable(Table,TestResults)
 +      -0.0442 * (normalized) method=NumericalIntegration()
 +      -0.0443 * (normalized) method=Exponential()
 +      -0.0445 * (normalized) method=ExponentialIntegral()
 +      -0.1673 * (normalized) method=transform(Object)
 +      -0.0755 * (normalized) method=GraphElementParser(ParserContext)
 +      -0.0958 * (normalized) method=createVariableBundle(String,VariableBundle)
 +      -0.0253 * (normalized) method=createMailcap(String)
 +      -0.0378 * (normalized) method=createPookaTrustManager(TrustManager[],String)
 +       0.2507 * (normalized) method=setEnabled(boolean)
 +      -0.1344 * (normalized) method=loadFolder(boolean)
 +       0.1377 * (normalized) method=run()
 +      -0.2296 * (normalized) method=getPhotoDescriptions(String)
 +       0.2395 * (normalized) method=resolveService(JmDNS,String,String,ServiceInfo)
 +      -0.1404 * (normalized) method=getHarvestAgent(String,int)
 +      -0.1169 * (normalized) method=getLogReader(String,int)
 +       0.3281 * (normalized) method=processFormSubmission(HttpServletRequest,HttpServletResponse,Object,BindException)
 +       0.0528 * (normalized) method=createDefaultProfile(Agency)
 +       0.5    * (normalized) method=visitConstantInstruction(Clazz,Method,CodeAttribute,int,ConstantInstruction)
 +      -0.4723 * (normalized) method=visitSimpleInstruction(Clazz,Method,CodeAttribute,int,SimpleInstruction)
 +      -0.0751 * (normalized) method=stripJsessionId(String)
 +      -0.042  * (normalized) method=escapeHTML(String,boolean)
 +       0.0387 * (normalized) method=save()
 +       0.0186 * (normalized) method=newPost(String,String,String,Hashtable,boolean)
 +       0.1763 * (normalized) method=sendEmailNotification(WeblogEntryComment,RollerMessages,I18nMessages,boolean)
 +      -0.5    * (normalized) method=MessageFolderWebHandler()
 +      -0.2236 * (normalized) method=processAdd(GenericRequest)
 +       0.3118 * (normalized) method=prepareList(GenericRequest)
 +       0.5    * (normalized) method=prepareDelete(GenericRequest)
 +      -0.066  * (normalized) method=processGeneralTag(CrawlURI,CharSequence,CharSequence)
 +      -0.4673 * (normalized) method=CrawlSettingsSAXHandler(CrawlerSettings)
 +      -0.0636 * (normalized) method=GanttXMLFileFilter()
 +      -0.146  * (normalized) method=accept(File)
 +       0.2666 * (normalized) method=processTask(TaskManager,MPXCalendar,Task,DefaultMutableTreeNode)
 +       0.0091 * (normalized) method=applyChanges(boolean)
 +       0.013  * (normalized) method=startElement(String,String,String,Attributes)
 +      -0.0343 * (normalized) method=BrowseHookFactory()
 +       0.1221 * (normalized) method=drop(DropTargetDropEvent)
 +      -0.1775 * (normalized) method=pasteStringWithoutRedisplay(Transferable,MindMapNode,boolean,boolean)
 +      -0.117  * (normalized) method=setUp()
 +      -0.113  * (normalized) method=setInitialDocument(String)
 +      -0.0815 * (normalized) method=setSchema(PdfCollectionSchema)
 +      -0.0699 * (normalized) method=getSchema()
 +       0.235  * (normalized) method=encode(String,ErrorCorrectionLevel,Map,QRCode)
 +      -0.2776 * (normalized) method=parse(InputStream)
 +       0.21   * (normalized) method=getFont(ChainedProperties)
 +      -0.0033 * (normalized) method=decodeT6(byte[],byte[],int,int,long)
 +       0.1318 * (normalized) method=createOutlineAction(PdfDictionary,HashMap,PdfWriter,boolean)
 +       0.2843 * (normalized) method=indexEditorHelp()
 +       0.1657 * (normalized) method=buildGrid(Container,List,Set,Set)
 +      -0.0586 * (normalized) method=addToSystemTray(IFrameMediator)
 +       0.3312 * (normalized) method=convertAndSaveMessage(String,String,IWorkerStatusController,IMailbox)
 +      -0.0386 * (normalized) method=AbstractLocator()
 +      -0.133  * (normalized) method=locate(Figure,Figure)
 +       0.2569 * (normalized) method=readGraphicPropertiesElement(IXMLElement,HashMap)
 +       0.0232 * (normalized) method=toPath(String)
 +      -0.0677 * (normalized) method=importData(JComponent,Transferable,HashSet,Point)
 +      -0.0717 * (normalized) method=apply(double)
 +      -0.1224 * (normalized) method=transform(Mesh)
 +      -0.1688 * (normalized) method=doSubdivide(TriangleMesh,Vertex[],Edge[],Face[],boolean[],Vertex[],Edge[],Face[],double[][][],double[][][],int[])
 +      -0.5    * (normalized) method=renderFlatTriangle(Vec2,double,Vec2,double,Vec2,double,int,int,double,int,RGBColor)
 +       0.5    * (normalized) method=renderSmoothTriangle(Vec2,double,Vec2,double,Vec2,double,int,int,double,RGBColor,RGBColor,RGBColor)
 +       0.3593 * (normalized) method=createFinalImage(Vec3,Vec3,Vec3,Vec3)
 +      -0.2037 * (normalized) method=newResultMetaData(int)
 +       0.1379 * (normalized) method=newResult(Session,DataInput,RowInputBinary,int)
 +       0.0436 * (normalized) method=getMethod(String,Routine,boolean[],boolean)
 +       0.0564 * (normalized) method=findNode(Session,PersistentStore,Object[],int[],int,int,int,boolean)
 +       0.1737 * (normalized) method=displayResultSet(Statement,ResultSet,int[],String)
 +      -0.0777 * (normalized) method=addOrRemoveMultiVal(long,long,Object,Object,boolean,boolean)
 +      -0.1888 * (normalized) method=reset(XMLComponentManager)
 +       0.2373 * (normalized) method=startDocumentParsing(XMLEntityHandler,short)
 +       0.1852 * (normalized) method=fixupCurrentEntity(XMLEntityManager,char[],int)
 +      -0.2255 * (normalized) method=dbdump()
 +       0.3543 * (normalized) method=determineLanguage()
 +      -0.309  * (normalized) method=prepare()
 +      -0.0787 * (normalized) method=Relation(List)
 +      -0.1415 * (normalized) method=getContentType()
 +       0.3153 * (normalized) method=setColoring(int,Graphics)
 +      -0.1847 * (normalized) method=show(Component,String,String,int,SizedIterable,SizedIterable,int,Runnable,SizedIterable)
 +      -0.0829 * (normalized) method=VariableStack()
 +      -0.0938 * (normalized) method=VariableStack(int)
 +      -0.1857 * (normalized) method=compileSortRecordFactory(Vector,ClassGenerator,MethodGenerator,String)
 +       0.3112 * (normalized) method=getDTM(Source,boolean,DTMWSFilter,boolean,boolean,boolean,int,boolean,boolean)
 +      -0.1767 * (normalized) method=parse(ClassNameAndSuperclassInfo.Builder)
 +       0.0081 * (normalized) method=meetInto(IsNullValueFrame,Edge,IsNullValueFrame,boolean)
 +      -0.2253 * (normalized) method=Father()
 +       0.0853 * (normalized) method=PartialTerminationDescriptor()
 +       0.3733 * (normalized) method=appendJoin(JDBCQueryExpression.Join)
 +       0.1832 * (normalized) method=encodeBegin(FacesContext,UIComponent)
 +       0.0526 * (normalized) method=findUsers(Query)
 +      -0.0492 * (normalized) method=drawRadarPoly(Graphics2D,Rectangle2D,Point2D,PlotRenderingInfo,int,int,double,double)
 +      -0.0583 * (normalized) method=getTerms(Query)
 +       0.1592 * (normalized) method=getBestTextFragments(TokenStream,String,boolean,int)
 +      -0.1417 * (normalized) method=DirectoryReader(Directory,SegmentInfos,SegmentReader[],int[],Map,boolean,boolean,int,Collection)
 +      -0.1354 * (normalized) method=invoke(Request,Response)
 +       0.1229 * (normalized) method=getObjectInstance(Object,Name,Context,Hashtable)
 +      -0.3095 * (normalized) method=exportReportToStream(Writer)
 +       0.214  * (normalized) method=exportPage(JRPrintPage,CutsInfo,int,JRPrintElementIndex,boolean)
 +      -0.0381 * (normalized) method=buildClassifier(Instances,int,int,boolean,int,int)
 +      -0.2301 * (normalized) method=invokeFeature(Map,Object,String,String,Object[])
 +      -0.0518 * (normalized) method=glob_helper(String,byte[],int,int,int,int,Dir.GlobFunc,Dir.GlobArgs)
 +      -0.0723 * (normalized) method=CorruptPowerPointFileException(String)
 +      -0.0226 * (normalized) method=HSLFException()
 +      -0.0865 * (normalized) method=SimpleStorage(WebMailServer)
 +      -0.0025 * (normalized) method=initConfig()
 +       0.1859 * (normalized) NOP_method
 +       0.161  * (normalized) CC_method
 +       1.2137 * (normalized) ATFD_method
 +       1.6187 * (normalized) FDP_method
 +       0.1655 * (normalized) CM_method
 +       0.4863 * (normalized) MAXNESTING_method
 +       0.2017 * (normalized) LOC_method
 +       0.1059 * (normalized) CYCLO_method
 +       0.1157 * (normalized) NMCS_method
 +       0.1904 * (normalized) NOLV_method
 +       0.2829 * (normalized) MaMCL_method
 +       0.7172 * (normalized) NOAV_method
 +      -1.2082 * (normalized) LAA_method
 +       0.4405 * (normalized) FANOUT_method
 +       0.3802 * (normalized) CFNAMM_method
 +      -0.216  * (normalized) ATLD_method
 +       0.2512 * (normalized) CLNAMM_method
 +       0.8082 * (normalized) CINT_method
 +       0.2829 * (normalized) MeMCL_method
 +       0.0437 * (normalized) CDISP_method
 +       0.0375 * (normalized) NOII_type
 +       0.1321 * (normalized) NOAM_type
 +      -0.2193 * (normalized) NOCS_type
 +      -0.012  * (normalized) NOM_type
 +      -0.6508 * (normalized) NMO_type
 +       0.4556 * (normalized) ATFD_type
 +       0.2914 * (normalized) FANOUT_type
 +      -0.026  * (normalized) NOMNAMM_type
 +       0.015  * (normalized) NOA_type
 +       0.3325 * (normalized) NIM_type
 +      -0.4213 * (normalized) DIT_type
 +      -0.0251 * (normalized) LOC_type
 +      -0.0371 * (normalized) LOCNAMM_type
 +       0.1548 * (normalized) CFNAMM_type
 +       0.1278 * (normalized) TCC_type
 +       0.0591 * (normalized) NOPA_type
 +       0.1694 * (normalized) CBO_type
 +      -0.0276 * (normalized) RFC_type
 +       0.025  * (normalized) NOC_type
 +       0.0314 * (normalized) WMC_type
 +       0.189  * (normalized) LCOM5_type
 +      -0.1817 * (normalized) WOC_type
 +       0.0214 * (normalized) WMCNAMM_type
 +       0.0403 * (normalized) AMW_type
 +       0.0371 * (normalized) AMWNAMM_type
 +      -0.0701 * (normalized) NOCS_package
 +      -0.0067 * (normalized) NOMNAMM_package
 +       0.1611 * (normalized) NOI_package
 +       0.0875 * (normalized) LOC_package
 +      -0.0105 * (normalized) NOM_package
 +       0.3919 * (normalized) NOPK_project
 +       0.0478 * (normalized) NOCS_project
 +       0.0641 * (normalized) NOI_project
 +       0.0029 * (normalized) NOM_project
 +      -0.0854 * (normalized) NOMNAMM_project
 +      -0.0856 * (normalized) LOC_project
 +       0.2427 * (normalized) isStatic_type
 +       0.1172 * (normalized) number_private_visibility_attributes
 +      -0.0584 * (normalized) number_protected_visibility_attributes
 +       0.0384 * (normalized) number_package_visibility_attributes
 +       0.0001 * (normalized) num_final_attributes
 +       0.0665 * (normalized) num_static_attributes
 +       0.007  * (normalized) num_final_static_attributes
 +       0.0699 * (normalized) num_not_final_not_static_attributes
 +      -0.032  * (normalized) num_final_not_static_attributes
 +       0.1247 * (normalized) num_static_not_final_attributes
 +      -0.0647 * (normalized) number_public_visibility_methods
 +      -0.01   * (normalized) number_private_visibility_methods
 +       0.1532 * (normalized) number_protected_visibility_methods
 +       0.0185 * (normalized) number_package_visibility_methods
 +       0.0663 * (normalized) number_final_methods
 +       0.1101 * (normalized) number_abstract_methods
 +      -0.0499 * (normalized) number_not_abstract_not_final_methods
 +      -0.1474 * (normalized) number_static_methods
 +      -0.1586 * (normalized) number_final_static_methods
 +       0.1221 * (normalized) number_final_not_static_methods
 +       0.0193 * (normalized) number_not_final_static_methods
 +      -0.0498 * (normalized) number_not_final_not_static_methods
 +      -0.0226 * (normalized) number_standard_design_methods
 +       0.0033 * (normalized) number_constructor_DefaultConstructor_methods
 +      -0.2168 * (normalized) number_constructor_NotDefaultConstructor_methods
 +      -0.2453 * (normalized) isStatic_method
 -       0.6681

Number of kernel evaluations: 46269 (94.204% cached)




